MCell initializing simulation...
	Probability 7.1311e-02 set for s245{1} + s3{-1} -> s186{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s213{1} -> s216{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s144{1} + s179{-1} -> s230{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s27{1} + s5{1} -> s34{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s142{1} + s3{-1} -> s148{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s66{1} + s67{1} -> s109{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s337{1} -> s353{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s313{1} -> s225{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s70{1} -> s3{-1} s36{1} 
	Probability 5.0000e-07 set for s70{1} -> s38{1} 
	Probability 0.0000e+00 set for s70{1} -> s4{1} s62{1} 
	Probability 0.0000e+00 set for s70{1} -> s5{1} s63{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s82{1} -> s123{1} 
	Probability 1.3838e-02 set for s2{1} + s82{1} -> s95{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s66{1} -> s162{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s19{1} + s2{1} -> s12{1} 
	Probability 1.3838e-02 set for s19{1} + s2{1} -> s34{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s31{1} + s60{1} -> s77{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s92{1} -> s28{1} s67{1} 
	Probability 0.0000e+00 set for s92{1} -> s29{1} s66{1} 
	Probability 6.5000e-07 set for s92{1} -> s49{1} s78{-1} 
	Probability 5.0000e-07 set for s92{1} -> s56{1} 
	Probability 5.0000e-07 set for s92{1} -> s82{1} 
	Probability 5.0000e-07 set for s92{1} -> s86{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s343{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s347{1} + s78{-1} -> s292{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s337{1} + s338{1} -> s354{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s290{1} -> s292{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s64{1} -> s85{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s214{1} -> s16{1} s268{-1} 
	Probability 5.0000e-07 set for s214{1} -> s175{1} 
	Probability 5.0000e-07 set for s214{1} -> s67{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s65{1} -> s64{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s67{1} -> s183{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s249{1} -> s264{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s319{1} + s78{-1} -> s281{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s340{1} -> s174{1} s338{1} 
	Probability 0.0000e+00 set for s340{1} -> s175{1} s337{1} 
	Probability 6.5000e-07 set for s340{1} -> s179{-1} s339{1} 
	Probability 6.0000e-07 set for s340{1} -> s2{1} s302{1} 
	Probability 6.5000e-07 set for s340{1} -> s206{1} s268{-1} 
	Probability 5.0000e-07 set for s340{1} -> s208{1} 
	Probability 5.0000e-07 set for s340{1} -> s234{1} 
	Probability 5.0000e-07 set for s340{1} -> s322{1} 
	Probability 5.0000e-04 set for s340{1} -> s349{1} 
	Probability 5.0000e-04 set for s340{1} -> s351{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s29{1} -> s245{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s137{1} + s179{-1} -> s261{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s94{1} -> s258{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s60{1} -> s136{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s111{1} -> s164{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s338{1} -> s340{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s46{1} -> s13{1} s31{1} 
	Probability 0.0000e+00 set for s46{1} -> s14{1} s30{1} 
	Probability 6.0000e-07 set for s46{1} -> s2{1} s23{1} 
	Probability 5.0000e-07 set for s46{1} -> s37{1} 
	Probability 1.5000e-05 set for s46{1} -> s55{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s85{1} -> s206{1} 
	Probability 7.1311e-02 set for s179{-1} + s85{1} -> s255{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s320{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s17{1} -> s10{1} 
	Probability 1.0000e-04 set for s17{1} -> s12{1} s2{1} 
	Probability 1.0000e-04 set for s17{1} -> s2{1} s34{1} 
	Probability 0.0000e+00 set for s17{1} -> s26{1} s6{1} 
	Probability 0.0000e+00 set for s17{1} -> s27{1} s7{1} 
	Probability 5.0000e-06 set for s17{1} -> s40{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-06 set for s77{1} -> s102{1} 
	Probability 5.0000e-04 set for s77{1} -> s122{1} 
	Probability 1.0000e-04 set for s77{1} -> s2{1} s58{1} 
	Probability 6.0000e-07 set for s77{1} -> s2{1} s79{1} 
	Probability 6.5000e-07 set for s77{1} -> s3{-1} s42{1} 
	Probability 0.0000e+00 set for s77{1} -> s30{1} s61{1} 
	Probability 0.0000e+00 set for s77{1} -> s31{1} s60{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s215{1} + s249{1} -> s333{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s159{1} + s268{-1} -> s292{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s32{1} -> s182{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s343{1} -> s348{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s292{1} -> s133{1} s338{1} 
	Probability 0.0000e+00 set for s292{1} -> s134{1} s337{1} 
	Probability 6.5000e-07 set for s292{1} -> s159{1} s268{-1} 
	Probability 5.0000e-07 set for s292{1} -> s173{1} 
	Probability 6.0000e-07 set for s292{1} -> s2{1} s289{1} 
	Probability 6.0000e-07 set for s292{1} -> s2{1} s290{1} 
	Probability 5.0000e-07 set for s292{1} -> s266{1} 
	Probability 5.0000e-07 set for s292{1} -> s291{1} 
	Probability 6.5000e-07 set for s292{1} -> s347{1} s78{-1} 
	Probability 1.0000e-03 set for s292{1} -> s354{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s83{1} -> s176{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s44{1} -> s242{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s264{1} -> s112{1} s250{1} 
	Probability 0.0000e+00 set for s264{1} -> s113{1} s249{1} 
	Probability 6.5000e-07 set for s264{1} -> s157{1} s179{-1} 
	Probability 5.0000e-07 set for s264{1} -> s169{1} 
	Probability 6.0000e-07 set for s264{1} -> s2{1} s260{1} 
	Probability 5.0000e-07 set for s264{1} -> s231{1} 
	Probability 5.0000e-07 set for s264{1} -> s233{1} 
	Probability 6.5000e-07 set for s264{1} -> s256{1} s78{-1} 
	Probability 1.0000e-03 set for s264{1} -> s335{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s65{1} + s7{1} -> s41{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s145{1} + s78{-1} -> s170{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-04 set for s95{1} -> s131{1} 
	Probability 6.0000e-07 set for s95{1} -> s2{1} s82{1} 
	Probability 0.0000e+00 set for s95{1} -> s30{1} s67{1} 
	Probability 0.0000e+00 set for s95{1} -> s31{1} s66{1} 
	Probability 6.5000e-07 set for s95{1} -> s50{1} s78{-1} 
	Probability 5.0000e-07 set for s95{1} -> s58{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s31{1} -> s50{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s249{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s322{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s256{1} + s3{-1} -> s231{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s41{1} -> s2{1} s20{1} 
	Probability 1.0000e-04 set for s41{1} -> s2{1} s71{1} 
	Probability 5.0000e-07 set for s41{1} -> s21{1} 
	Probability 0.0000e+00 set for s41{1} -> s6{1} s64{1} 
	Probability 0.0000e+00 set for s41{1} -> s65{1} s7{1} 
	Probability 1.5000e-05 set for s41{1} -> s75{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s11{1} -> s13{1} s6{1} 
	Probability 0.0000e+00 set for s11{1} -> s14{1} s7{1} 
	Probability 1.0000e-04 set for s11{1} -> s18{1} s2{1} 
	Probability 5.0000e-06 set for s11{1} -> s20{1} 
	Probability 5.0000e-07 set for s11{1} -> s9{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s289{1} -> s292{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s31{1} -> s14{1} s2{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s24{1} + s268{-1} -> s310{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s249{1} -> s254{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s81{1} -> s344{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s216{1} -> s1{1} s215{1} 
	Probability 5.0000e-07 set for s216{1} -> s110{1} 
	Probability 1.0000e-04 set for s216{1} -> s2{1} s213{1} 
	Probability 5.0000e-07 set for s216{1} -> s210{1} 
	Probability 6.5000e-07 set for s216{1} -> s26{1} s268{-1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s71{1} -> s118{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s15{1} -> s125{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s213{1} -> s281{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s189{1} + s2{1} -> s230{1} 
	Probability 1.3838e-02 set for s189{1} + s2{1} -> s231{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s257{1} -> s259{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s268{-1} + s40{1} -> s273{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s280{1} -> s285{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s137{1} + s3{-1} -> s166{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s250{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s210{1} -> s262{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s134{1} -> s170{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s338{1} -> s346{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s115{1} -> s169{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s52{1} -> s245{1} 
	Probability 7.1311e-02 set for s179{-1} + s52{1} -> s246{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s249{1} -> s261{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s66{1} -> s183{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s233{1} -> s261{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s211{1} -> s263{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s86{1} -> s15{1} s67{1} 
	Probability 0.0000e+00 set for s86{1} -> s16{1} s66{1} 
	Probability 6.5000e-07 set for s86{1} -> s25{1} s78{-1} 
	Probability 5.0000e-07 set for s86{1} -> s51{1} 
	Probability 5.0000e-07 set for s86{1} -> s72{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s218{1} -> s329{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s90{1} -> s189{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s26{1} + s338{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s212{1} -> s250{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s101{1} + s2{1} -> s151{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s105{1} + s179{-1} -> s231{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s227{1} -> s148{1} 
	Probability 6.5000e-07 set for s227{1} -> s179{-1} s98{1} 
	Probability 6.0000e-07 set for s227{1} -> s180{1} s2{1} 
	Probability 5.0000e-04 set for s227{1} -> s231{1} 
	Probability 5.0000e-04 set for s227{1} -> s233{1} 
	Probability 0.0000e+00 set for s227{1} -> s249{1} s33{1} 
	Probability 0.0000e+00 set for s227{1} -> s250{1} s32{1} 
	Probability 6.5000e-07 set for s227{1} -> s255{1} s3{-1} 
	Probability 1.0000e-03 set for s227{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s5{1} + s63{1} -> s70{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s215{1} + s60{1} -> s198{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s62{1} -> s181{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s26{1} -> s138{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s148{1} + s2{1} -> s151{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s93{1} -> s146{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s26{1} -> s128{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s25{1} + s3{-1} -> s51{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s63{1} -> s153{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s272{1} + s78{-1} -> s278{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s309{1} -> s2{1} s306{1} 
	Probability 6.5000e-07 set for s309{1} -> s20{1} s268{-1} 
	Probability 0.0000e+00 set for s309{1} -> s217{1} s6{1} 
	Probability 0.0000e+00 set for s309{1} -> s218{1} s7{1} 
	Probability 5.0000e-07 set for s309{1} -> s236{1} 
	Probability 5.0000e-07 set for s309{1} -> s307{1} 
	Probability 5.0000e-07 set for s309{1} -> s73{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s3{-1} + s54{1} -> s90{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s163{1} + s2{1} -> s167{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s29{1} + s62{1} -> s90{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s26{1} + s63{1} -> s87{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s84{1} -> s190{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s320{1} + s78{-1} -> s286{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s156{1} + s2{1} -> s172{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s239{1} + s268{-1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s238{1} -> s179{-1} s36{1} 
	Probability 5.0000e-07 set for s238{1} -> s200{1} 
	Probability 0.0000e+00 set for s238{1} -> s211{1} s4{1} 
	Probability 0.0000e+00 set for s238{1} -> s212{1} s5{1} 
	Probability 5.0000e-07 set for s238{1} -> s70{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s36{1} -> s306{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s150{1} -> s101{1} 
